stem,label_path
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0046_20220910T000043.590Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0046_20220910T000043.590Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0047_20220910T000043.690Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0047_20220910T000043.690Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0048_20220910T000043.790Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0048_20220910T000043.790Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0049_20220910T000043.890Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0049_20220910T000043.890Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0050_20220910T000043.990Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0050_20220910T000043.990Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0051_20220910T000044.090Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0051_20220910T000044.090Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0052_20220910T000044.190Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0052_20220910T000044.190Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0053_20220910T000044.290Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0053_20220910T000044.290Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0054_20220910T000044.390Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0054_20220910T000044.390Z.txt
5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0055_20220910T000044.490Z,/Users/wendycao/fish/danger_labels/labels/train/5064_FishCam03_20220909T235709.649711Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220910T000044.090Z_win01433_frame0055_20220910T000044.490Z.txt
